inputName,size,a[size]
values_82,21,"{175146751835554821, 1356680898042399948, -8537337959895353731, 3243251149831644142, -7097533535150186332, -9057195604248736573, 6893621506926778457, -4586989073989480552, -8721515726686570667, -6035968159563488725, 6134487916560444844, 1419391600662348131, 6598383715866919879, 2788979286214243077, 1323073598518287189, 6723791345093178786, 2933315979062728774, 8961252894330466791, -205169135474569765, -1340589882303503423, -6399658999923620404"
values_46,6,"{-4678020995991556305, -1644363439554238870, 4565793041314951929, -8005232519449818923, 3490490460230549251, -3590817221797421987"
values_27,6,"{4995833563444055701, 8858743051079009839, 4746355529151974282, 5495052902219360560, 6497395555334321568, 7600102126531294125"
values_20,22,"{-8587609303844809351, 48702124440687344, -2008869053440966304, -10345571702843173, -3170928645385983797, 7148620594164084098, 2394224535388760763, -8005986745130646183, -4740584972464612479, -7121087575949280798, -6054864976400614314, -4684249392573064342, -6093405296446699476, 5258240845406873229, -7271257771126743473, -424289974226268564, -5331239117465398809, 7244070167673388136, -8395356205014676766, -8875753596876960133, -2020808167838981107, -2289770251741737441"
values_9,18,"{840860752279155088, 2546702388106490787, -2240259208352665087, -7244269663724014071, -480801524292135174, 6059934387816933329, 6539483661148742280, 7362071441211374801, 901881829308359755, 1059496851270896095, 4407937814077734034, 5099383746408049164, -7044717357420717686, 2576182562837037592, -1962491135786713047, -1403447073585079269, 545644101554828177, -8167513763089717205"
values_92,2,"{-7585754952631010098, -3468168764281520459"
values_3,4,"{9013295654344977453, -4334183442090479447, 4270760599680513808, -6504435341226438356"
values_98,21,"{-3332331007782711471, -8113174143745408771, -3866549115594355389, 1274121600362079756, 4580107704293694592, -4534595084230362756, 6817260278366844819, 7953181142333990712, -1357816205324552638, 2883987897432681537, 458378818738780631, -4664370689906097480, 3562729986511879660, -4157827844774623436, -4494687366075377254, -7324627558418492773, 9165046145147341024, -977965381714999084, -3705498841152606938, 2484083724236445908, -4972240596271687895"
values_29,27,"{8140646333795294351, 710195437633577016, -445115804869023930, -5845050822136590300, -6974029034567823717, 2467851610339872379, 3336183332277584541, -8948860611505923603, 1370725594493670880, 3646775805545201445, -1600382206104769952, 5868187890609297783, 5906615191956691509, -2669458464214592359, -5740312640017411046, 6869698756071287668, -6583487988881143133, 8213024156555512063, 7905115364247938974, -3798414320702963470, 9130720381775188058, -4349412179140700560, -4509240977537447792, 4347328132036092380, -1928361126254465133, 982308402007348797, -5341936171769787783"
values_80,31,"{-5679256148126707653, 9221616266570114498, 4198165180372748718, 6237889848305737325, -6633657985112258833, -8702444757080553973, -4055478036032103778, 8782214454344373250, -4621213843908146606, -5011336044325518274, -5996419679419630432, 6664472135100018290, 126101637749598189, -5446722288169707132, -2676917112711680676, 3808282051004221859, 5178581495801745476, 7591574877275868648, 3939228743233231389, 1174142329819918930, 5235454456013887761, 5239898923118371229, -4375613444523459422, -8251433492794469325, -2041478601550710986, -592161451039787919, -592398072541217982, 5557924698679506471, 2056985752939388062, 5539157249059424994, -3726836069645315489"
values_73,7,"{5623692017628903340, -6212785129961369793, 6703475459506040681, -5045878281161235762, 2087216661454675415, 5892872389676410658, -1123894487657741566"
